speaker,gender,vowel,f0,f1,f2,f3,quality
david_madore,m,1,158.856851911147,256.035129984943,2029.07460109799,3221.91387914083,ok
david_madore,m,2,133.031633894167,424.821160912899,2095.77518670066,2818.69260313685,ok
david_madore,m,3,122.943483917044,607.315921008519,2030.74642071871,2472.33037408324,ok
david_madore,m,4,126.642194863713,910.33667305977,1580.31630338626,2499.38604423389,ok
david_madore,m,5,126.288930483551,463.127397370303,802.691325498084,2430.12401859009,ok
david_madore,m,6,124.1779538365,477.0299827286,1029.6357799606,2729.0667030587,ok
david_madore,m,7,130.240568112,362.590887618613,824.10479184509,2500.1,ok
david_madore,m,8,155.6813745158,250,550,2000,ok
david_madore,m,9,141.837992882485,281.345507979187,1650.91358684438,1996.71082357542,ok
david_madore,m,10,132.716635768245,375.203368932863,1722.3212716877,2287.69188038895,ok
david_madore,m,11,131.175431976317,559.569229625547,1531.70909064138,2155.00693399144,ok
david_madore,m,12,120.001932657669,694.737767614085,1280.99058411099,2145.3654149713,ok
david_madore,m,13,125.0589482587,523.73865816558,756.773223702304,2729.40265122189,ok
david_madore,m,14,128.8519546034,633.220867894948,1312.66020554686,2518.97477781969,ok
david_madore,m,15,131.66182663576,460.158291670096,1617.70069910825,2190.41794680898,ok
david_madore,m,16,156.45504414084,323.771444108179,1565.11871259936,2478.3851755434,ok
david_madore,m,17,151.960550693134,261.045031674955,1765.37112161349,2034.46025207607,ok
david_madore,m,18,153.311255808315,253.701593750838,1392.86480314124,1789.853312503,ok
wikipedia,m,1,140.789486878019,257.781823303145,2470.35485209793,3260.12582461178,ok
wikipedia,m,2,119.742952448134,360.123201042198,2482.42750268361,2882.28107863908,ok
wikipedia,m,3,155.235149263216,573.947181703192,1900.0562301414,2688.79304466957,ok
wikipedia,m,4,122.817085204612,878.428396053995,1330.64238159385,2585.90725331965,ok
wikipedia,m,5,109.175930910364,768.919107922942,1237.2033040121,2555.6253377077,ok
wikipedia,m,6,139.884781021,454.079141852888,616.408981185267,2751.7662469061,ok
wikipedia,m,7,124.4952472602,362.929028302313,657.077475003905,2805.5499638558,ok
wikipedia,m,8,140.7820861156,230,600,2300,ok
wikipedia,m,9,135.081810777199,281.345507979187,1650.91358684438,1996.71082357542,ok
wikipedia,m,10,132.221995963505,408.623667559364,1639.71761594863,2101.01443714041,ok
wikipedia,m,11,146.327406032897,469.627264103742,1580.46972432122,2431.62561860512,ok
wikipedia,m,12,115.27641159241,564.807045678998,1200.08456236277,2253.13572110232,ok
wikipedia,m,13,156.787457446799,534.706827972421,683.444319163638,2501.33363474302,ok
wikipedia,m,14,149.882489196962,643.351922694034,1306.87232709374,2605.28678323919,ok
wikipedia,m,15,124.772728713148,378.531339143835,1330.67057154901,2634.57076559107,ok
wikipedia,m,16,128.390433031577,326.373625034305,1120.63250511543,2783.2788632949,ok
wikipedia,m,17,144.649485731822,282.980592058807,1715.29792941186,2699.06596642023,ok
wikipedia,m,18,151.099246718613,276.952042394854,1211.30700980093,2412.43763411817,ok
wikipedia,m,19,117.319023217362,377.032723639735,2092.97638054442,2607.60208419707,ok
wikipedia,m,20,128.890587248113,371.064032467401,1590.50382664899,2153.99024008043,ok
wikipedia,m,21,143.440248008715,422.30928702586,1004.51079271457,2704.80368733151,ok
wikipedia,m,22,119.320546723702,327.568292976273,1512.65611907414,2654.53948775108,ok
wikipedia,m,23,140.751663654038,397.758195168973,845.727976264459,2450.84542035396,ok
wikipedia,m,24,117.488666665951,538.369736481046,1198.14161804959,2574.03757348885,ok
wikipedia,m,25,132.330877928841,627.974963640225,1474.68562538137,2599.26616375663,ok
wikipedia,m,26,127.885045751806,411.340719531678,1236.9656065629,2375.28199736146,ok
wikipedia,m,27,125.251456995057,699.853048991232,1825.72029662941,2538.69299466228,ok
wikipedia,m,28,156.427034799342,677.747905365393,1244.68996926093,2597.06838784105,ok
dan_lenard,m,1,149.245524757482,309.5878554691,2416.89193454757,2889.65641275577,ok
dan_lenard,m,2,130.706070044971,579.177118899467,2110.45435054276,2627.85463905037,ok
dan_lenard,m,3,113.968511471298,586.299313279965,1669.15040978835,2336.04155842941,ok
dan_lenard,m,4,126.710660458779,793.13813539641,1377.74915575799,2379.17444216635,ok
dan_lenard,m,5,119.92683547471,697.478541734268,1099.61774763898,2561.68423450364,ok
dan_lenard,m,6,140.0316893724,524.3917893555,680.7742740713,2692.966870824,ok
dan_lenard,m,8,142.9666758724,323.9600013898,753.4732585646,2205.5938353098,ok
dan_lenard,m,9,129.429441799243,292.016133455059,1593.6278540654,2440.4431720992,ok
dan_lenard,m,10,141.456871790139,469.685699436243,1506.10846115212,2297.86338903675,ok
dan_lenard,m,11,112.752835187089,441.814217980172,1558.25977025716,2164.96583669941,ok
dan_lenard,m,13,121.7777029264,545.658852540383,680.250386685218,2789.88917141428,ok
dan_lenard,m,14,143.226202659595,793.512541977961,1260.90226882069,2259.16600225013,ok
dan_lenard,m,15,135.410588578374,445.559179649379,1357.95230831053,2378.58226264228,ok
dan_lenard,m,16,132.38312078719,345.376343621241,1062.49935895413,2826.75424233321,ok
dan_lenard,m,17,144.944238528408,257.283600100614,1772.07789021059,2471.29659593031,ok
dan_lenard,m,18,134.636037029123,284.209060983886,1225.76899703502,1971.8030051869,ok
dan_lenard,m,19,114.411926924965,414.281768991748,1794.79568473625,2391.23027648177,ok
dan_lenard,m,20,135.954407219004,399.083163024577,1355.60285419905,2299.42955584505,ok
dan_lenard,m,21,125.789214802262,457.990958948849,1129.78642504766,2339.92270662121,ok
dan_lenard,m,22,128.86063296301,382.929883117248,1545.79806899363,2706.97311106647,ok
dan_lenard,m,23,139.126725669366,435.571626352689,951.472847129993,2428.4473156924,ok
dan_lenard,m,24,125.432907201822,521.251420305596,1226.03730934395,2377.43985870127,ok
dan_lenard,m,25,113.172455664667,686.805514228066,1452.81121037407,2476.08375498309,ok
dan_lenard,m,26,120.209977583311,485.750242226716,1242.73653749027,2235.92274622,ok
dan_lenard,m,27,138.020642298453,648.949669651244,1823.13809304868,2379.99304164258,ok
dan_lenard,m,28,118.649812895195,777.468723698655,1299.09692522941,2365.72674936322,ok
macquarie_university,m,1,109.857379491262,314.737243052076,2374.8958228358,3369.89029212772,ok
macquarie_university,m,2,107.416196009853,323.368010349512,2298.08079176204,2973.11288743289,ok
macquarie_university,m,3,105.960191425236,629.288053695324,2105.9062176011,2908.55230247129,ok
macquarie_university,m,4,105.133276260893,719.539236391899,1631.81617262548,2673.26768248349,ok
macquarie_university,m,5,105.908660660992,383.892891215182,869.719066633702,2802.73383022104,ok
macquarie_university,m,6,107.7251631537,359.0633790449,727.057652246,2709.3242671529,ok
macquarie_university,m,7,107.3399186017,317.163799265,581.0115983507,2679.5585281666,ok
macquarie_university,m,8,111.9194245819,275.3415420688,495.4991745486,2300,ok
macquarie_university,m,9,117.06453960715,264.546769187215,2139.30742598015,2406.48811775817,ok
macquarie_university,m,10,111.579993406452,332.40945161741,1995.15434687976,2365.13926575021,ok
macquarie_university,m,16,119.115564298137,267.173950077182,1282.20861618614,2142.0955611981,ok
uni_sheffield_female,f,1,264.028973037788,272.406372455993,2722.73898463318,3995.97947002687,ok
uni_sheffield_female,f,2,262.130846419421,503.775284136748,2378.20999701459,2901.39723781826,ok
uni_sheffield_female,f,3,255.626757513705,647.647747811536,2179.83505781056,2775.51738710408,ok
uni_sheffield_female,f,4,250.171306143018,942.430888168954,1790.83013592901,3048.18647665694,ok
uni_sheffield_female,f,7,263.0174731462,352.6914862312,562.8851581896,2747.0667407114,ok
uni_sheffield_female,f,8,267.2523225127,272.3126443203,689.4409241664,2391.6845199609,ok
uni_sheffield_female,f,9,270.11265770237,283.05427095774,2449.34666356324,2775.99218202937,ok
uni_sheffield_female,f,10,264.872730976042,517.394251244629,1738.92536870642,2601.64056883876,ok
uni_sheffield_female,f,11,263.136409250794,642.855836856925,1689.63851227269,2576.48341645498,ok
uni_sheffield_female,f,12,263.719270724658,672.656564836904,1570.88128383387,2624.25944346515,ok
uni_sheffield_female,f,13,257.158326058113,471.154622729787,814.408473418815,2883.76199319737,ok
uni_sheffield_female,f,14,261.304469392044,742.899493698304,1051.32707376452,2842.79965846224,ok
uni_sheffield_female,f,15,261.377049984084,587.869498170358,1581.54343383706,2886.21173932955,ok
uni_sheffield_female,f,24,220.08716404413,601.740594409165,1619.22475244252,2709.2427719709,ok
uni_sheffield_female,f,27,232.313499690603,971.172875600153,1731.57919050843,2568.40222334779,ok
uni_sheffield_male,m,1,133.843119454501,271.527267969761,2298.88651652015,3182.03906469408,ok
uni_sheffield_male,m,2,130.040501686436,360.345769714992,2215.84501907476,2916.41094039262,ok
uni_sheffield_male,m,3,130.579715375253,594.105217969845,1699.01064776931,2522.4698023442,ok
uni_sheffield_male,m,4,129.645830966741,579.113243939283,1195.075637535,2453.93402575141,ok
uni_sheffield_male,m,5,113.699239262681,541.24324871255,729.538037710525,2774.89450578446,ok
uni_sheffield_male,m,6,116.1979859252,387.5235719626,589.6453756024,2676.3610480163,ok
uni_sheffield_male,m,7,120.5380353738,350.1305732996,531.302169015,2423.5728083648,ok
uni_sheffield_male,m,8,123.8614204218,270,550,2150,ok
uni_sheffield_male,m,9,133.137947718256,230.026694259332,1864.04735562309,2849.58269683705,ok
uni_sheffield_male,m,10,127.757919563796,349.911748882682,1614.78877841913,2282.6303514229,ok
uni_sheffield_male,m,11,127.111912165513,434.765736089758,1248.06230552589,1986.44838390563,ok
uni_sheffield_male,m,12,123.756965368639,490.90624780099,1091.95636773477,2264.74105718897,ok
uni_sheffield_male,m,13,123.366782332339,587.745558740907,896.202326026855,2809.57419010744,ok
uni_sheffield_male,m,14,116.849906633401,597.998856766882,1030.46092882831,2065.97803507822,ok
uni_sheffield_male,m,15,123.640842056304,420.268295663633,1451.91159156025,1938.29959590002,ok
uni_sheffield_male,m,16,124.569804510001,322.422456693515,1790.10829513531,3257.6353270857,ok
uni_sheffield_male,m,24,131.499925948016,499.354771501627,1280.49846821239,2476.8335180444,ok
uni_sheffield_male,m,27,132.634160564618,746.470380945711,1518.00442343465,2132.17284445492,ok
daniel_jones,m,1,178.0775548873,264.031615335862,2393.6759444449,3416.18361444722,ok
daniel_jones,m,2,175.768031095046,356.476958180297,2146.85345140328,2558.93037815093,ok
daniel_jones,m,3,174.812266386479,524.996540765234,1978.78543015862,2279.07708484116,ok
daniel_jones,m,4,175.48192156553,879.010792873503,1678.23081203289,2437.66534043836,ok
daniel_jones,m,5,176.381651505123,599.718481120497,906.703127083604,2394.20214993697,ok
daniel_jones,m,6,173.5817953088,526.3988890983,896.9101873059,2183.5293864478,ok
daniel_jones,m,7,174.7846109231,391.0156507839,721.9514725279,2367.6050920163,ok
daniel_jones,m,8,178.5967381186,300,500,2320,ok
daniel_jones,m,9,175.750844452783,258.243322648583,2228.07341663367,2828.3589382544,ok
daniel_jones,m,10,176.438563254557,353.672565212337,1784.64880612137,2250.6143626553,ok
daniel_jones,m,11,169.801014937705,524.653685383072,1468.28668743445,2055.10893924044,ok
daniel_jones,m,12,174.208672621981,671.429944117498,1209.17890932086,1877.49087298938,ok
daniel_jones,m,13,175.554869562322,678.064722873944,885.319159891072,2674.8385977958,ok
daniel_jones,m,14,173.903594561806,529.337305286782,1034.70090364025,2591.88309876035,ok
daniel_jones,m,15,171.456207374281,472.388287920044,1091.3036472477,2305.52309296689,ok
daniel_jones,m,16,177.18754955195,305.046950939712,1198.5105271834,2524.62969432764,ok
daniel_jones,m,17,173.897261386156,287.670370364254,2033.62855342719,2563.70692166736,ok
daniel_jones,m,18,179.443665326782,260.594953480512,1639.00871336997,2090.3127132617,ok
uni_victoria,m,1,135.0512196756,255.063873104071,2521.98508987138,3429.96271784044,ok
uni_victoria,m,2,120.641802931768,437.194386126863,2345.33429989952,3095.9573018059,ok
uni_victoria,m,3,123.395510401875,779.229869888513,1809.97348121453,2523.72134681229,ok
uni_victoria,m,4,116.298346034132,963.46373304667,1507.25304198887,2600.93672840717,ok
uni_victoria,m,5,113.183033277263,755.592111625811,1249.70023426073,2591.97287005867,ok
uni_victoria,m,6,110.3699409721,611.911955782873,855.420660460494,2489.3956002255,ok
uni_victoria,m,7,113.8329545616,427.849121609198,781.752540621997,2670.763665707,ok
uni_victoria,m,8,123.1787900179,280,600,2441.87467275945,na oko
uni_victoria,m,9,132.383254594994,262.229696105692,1747.9952374668,2051.47207566647,ok
uni_victoria,m,10,125.118289368517,353.268930971327,1480.19120758325,2388.33556968372,ok
uni_victoria,m,11,114.332795930599,450.722283839933,1405.87480044109,2382.32262874829,ok
uni_victoria,m,12,115.641640978566,581.790581671451,1510.44388578987,2508.03685169371,ok
uni_victoria,m,13,104.613452353118,580.556601703042,767.48045978645,2619.47610848923,ok
uni_victoria,m,14,113.238586395136,639.513677953588,1301.96057231305,2449.45724598123,ok
uni_victoria,m,16,138.228987646548,344.013809981176,1676.09751992671,2628.92109635053,ok
uni_victoria,m,17,123.643627630812,343.335753607219,1896.47794115832,2579.14262359748,ok
uni_victoria,m,18,127.950636662452,279.823581302178,1784.04430081046,2125.8977466599,ok
uni_victoria,m,19,109.657246145527,389.120795915212,2016.38594788691,2635.90145369142,ok
uni_victoria,m,20,115.555305370015,277.023188635019,1761.63765730174,2086.67632166726,ok
uni_victoria,m,21,118.383604973987,364.006051080694,762.385528469169,2149.76834755802,ok
uni_victoria,m,22,121.943734529601,408.038243016338,2132.73552135302,2625.17425341657,ok
uni_victoria,m,23,113.583585344169,384.194225898082,949.261824187701,1965.78750521213,ok
uni_victoria,m,24,110.427045952781,561.895649935493,1190.42676040793,2364.48677011399,ok
uni_victoria,m,25,112.895795160179,636.412654500368,1554.44026751102,2897.52831016764,ok
uni_victoria,m,26,116.14660125453,496.845932889604,757.282570228753,2074.86160668775,ok
uni_victoria,m,27,110.230639877479,883.056204133821,1551.61344465631,2689.11617718613,ok
uni_victoria,m,28,106.785329924622,785.372140000824,1224.9199387845,2683.7375081367,ok
john_wells,m,1,138.147993750359,263.147254642199,2076.25299745254,3391.03068739447,ok
john_wells,m,2,121.844734967584,404.067810181147,1995.92727749676,2595.2152243239,ok
john_wells,m,3,129.785569921341,633.497344404071,1704.56015117716,2443.8145405983,ok
john_wells,m,4,128.288101458523,996.404790822926,1448.94181211976,2373.21292306912,ok
john_wells,m,5,129.736954692676,530.894723041031,940.410493474232,2639.12040548528,ok
john_wells,m,6,116.7756915272,410.2643047712,800.1451167941,2527.4098426262,ok
john_wells,m,7,131.3642158903,382.8309046604,586.0185793911,2405.0126873854,ok
john_wells,m,8,121.9545012657,218.89003209957,450,2112.9944938872,ok
john_wells,m,9,128.452266708257,216.192310482833,1799.43188974798,2169.80057893075,ok
john_wells,m,10,125.461377185207,356.133868846027,1495.3738090068,1866.91481132528,ok
john_wells,m,11,115.9260499445,631.235676427646,1396.74086293689,1795.09536434741,ok
john_wells,m,12,109.154283863086,653.830689176399,1278.97616130611,1733.59212777392,ok
john_wells,m,13,124.864019132795,541.815626425867,811.607320315502,2571.45191789459,ok
john_wells,m,14,124.484064415434,569.916614843087,1029.77826615932,2659.10006433504,ok
john_wells,m,15,123.891020955816,316.592764881418,1059.51223775602,2311.68661738946,ok
john_wells,m,16,134.174078847561,266.661387295016,1101.42990638558,2154.28888999145,ok
john_wells,m,17,124.302744323614,304.92834044638,1730.86596649511,2237.57085698932,ok
john_wells,m,18,125.332610481645,251.743046018127,1498.7675723289,1996.67868128608,ok
john_wells,m,19,136.666163519221,375.426871832486,1913.17056093139,2444.47661009145,ok
john_wells,m,20,125.883981308193,284.076203575948,1526.96493830542,1988.60134160038,ok
john_wells,m,21,131.571315731205,384.381509964296,804.393403622101,2296.85558949724,ok
john_wells,m,22,119.77886918511,356.263337229597,1269.28955730438,2377.29621947587,ok
john_wells,m,23,119.461628387667,336.655949269425,1279.19237320233,1934.17880519227,ok
john_wells,m,24,116.560594044743,473.061120533386,1278.75942514742,2536.62487206696,ok
john_wells,m,25,128.888987491613,570.141004840372,1164.3875067208,2608.22189000854,ok
john_wells,m,26,116.93121414129,601.197263848749,1327.69216944016,1922.44212420704,ok
john_wells,m,27,127.438214412897,931.799182789974,1722.53992089905,2507.27122536596,ok
john_wells,m,28,121.48729938658,497.929125708285,1205.07166792151,2641.35693717117,ok
jonathan_dowse,m,1,101.73057455426,217.505554183829,2363.5458382846,3237.04552350586,ok
jonathan_dowse,m,2,108.770760442001,528.189135046981,2255.5316677616,2926.70231736416,ok
jonathan_dowse,m,3,100.92969557621,671.751212586203,1969.17932096859,2847.63404766052,ok
jonathan_dowse,m,4,103.183088009807,923.081657697843,1588.76437104737,3049.88264252056,ok
jonathan_dowse,m,5,100.553567673813,602.088161782668,1045.85091081723,2839.44391771297,ok
jonathan_dowse,m,6,102.8977403969,521.3890787485,824.7858731191,2708.28891547,ok
jonathan_dowse,m,7,108.0631138884,408.373039798689,611.559173263022,2614.29540961031,ok
jonathan_dowse,m,8,104.0627354046,260,500,2350,ok
jonathan_dowse,m,9,102.686337600008,217.123493076967,2232.17596823674,2883.06487973745,ok
jonathan_dowse,m,10,105.977700227114,336.930884112773,2050.18202158668,2616.52633415219,ok
jonathan_dowse,m,11,97.4163457120199,586.442669367664,1872.26498667252,2647.09733752662,ok
jonathan_dowse,m,12,103.40369973081,684.80056574487,1335.44772531382,2428.7385426314,ok
jonathan_dowse,m,13,103.047929388439,537.978318098662,660.262808868618,2623.89945311459,ok
jonathan_dowse,m,14,102.07771343678,559.93498812246,1051.8526411465,2904.82604557211,ok
jonathan_dowse,m,15,105.852230983032,513.2221742487,1133.43035752825,2946.29373503947,ok
jonathan_dowse,m,16,105.398051734821,291.574803416646,1158.0735481235,2494.96758720899,ok
jonathan_dowse,m,17,100.488596907052,304.574724368927,1777.82051950157,2260.12635303187,ok
jonathan_dowse,m,18,105.677831295064,276.051537846171,1716.13168262587,2223.47717749153,ok
jonathan_dowse,m,19,108.429167306275,370.962078215071,2006.69521788721,2789.99526084633,ok
jonathan_dowse,m,20,105.561648606383,285.141384679742,1897.13114606607,2345.12699039963,ok
jonathan_dowse,m,21,106.156164775681,431.395935385677,932.030148099835,2487.9490644192,ok
jonathan_dowse,m,22,105.930838228821,403.511250001993,1676.0277001074,2369.52872468885,ok
jonathan_dowse,m,23,107.505959239094,432.501848988441,1045.00679054581,2469.90730459869,ok
jonathan_dowse,m,24,103.998009226666,566.217874795034,1448.73611459853,2539.57039851522,ok
jonathan_dowse,m,25,102.675187713965,700.080596614452,1491.23644689459,2809.31153046435,ok
jonathan_dowse,m,26,102.417179295021,667.718802611844,1441.40490664205,2612.65301381756,ok
jonathan_dowse,m,27,99.7690668631499,925.607108214694,1904.78218787603,2799.15461799565,ok
jonathan_dowse,m,28,103.629090679401,675.655795387531,1409.88748092308,2657.63784108077,ok
peter_ladefoged1,m,1,122.516610103112,299.101344075971,2284.15560926297,3260.39369868298,ok
peter_ladefoged1,m,2,114.21183184568,401.121478300012,2330.81563373236,2699.70565892497,ok
peter_ladefoged1,m,3,114.89600169153,517.217310914551,1848.29788186307,2508.4658067489,ok
peter_ladefoged1,m,4,121.764713605841,825.958725353502,1289.49974326607,2460.39788616217,ok
peter_ladefoged1,m,5,105.149866947125,692.52547614226,1016.17065508075,2848.83081421453,ok
peter_ladefoged1,m,6,108.9384293572,457.4434459451,810.8713624012,2804.4177512001,ok
peter_ladefoged1,m,7,103.9672249687,345.4817773489,691.5016931906,2666.8167040887,ok
peter_ladefoged1,m,8,108.2855403374,270,550,2330,ok
peter_ladefoged1,m,9,142.526879075093,315.915898174058,2238.26488676494,2675.71264614719,ok
peter_ladefoged1,m,10,118.644338231134,419.122456819284,1831.30304039263,2782.41457959378,ok
peter_ladefoged1,m,11,106.76222412241,533,1320,2170,ok
peter_ladefoged1,m,12,111.343686881101,595,1160,2000,ok
peter_ladefoged1,m,13,114.469378060601,488.566798723053,686.752860011377,2687.15348899036,ok
peter_ladefoged1,m,14,113.286362879335,533.661964931279,838.720535668337,2853.32605091967,ok
peter_ladefoged1,m,15,115.563043734538,429.514060691096,954.126260694057,2763.74598920235,ok
peter_ladefoged1,m,16,117.873296548347,374.342269693398,1139.52579440061,2889.39738266682,ok
