phonetician,gender,vowel,f0,f1,f2,f3
David Madore,m,1,158.856851911147,256.035129984943,2000,3221.91387914083
David Madore,m,2,133.031633894167,424.821160912899,2250,3000
David Madore,m,3,122.943483917044,607.315921008519,1880,2472.33037408324
David Madore,m,4,126.642194863713,840,1580.31630338626,2490
David Madore,m,5,126.288930483551,600,900,2800
David Madore,m,6,124.1779538365,477.0299827286,800,2800
David Madore,m,7,130.240568112,362.590887618613,700,2600
David Madore,m,8,155.6813745158,230,500,1980
David Madore,m,9,141.837992882485,281.345507979187,1700,2100
David Madore,m,10,132.716635768245,350,1660,2100
David Madore,m,11,131.175431976317,559.569229625547,1470,2080
David Madore,m,12,120.001932657669,694.737767614085,1250,2050
David Madore,m,13,125.0589482587,523.73865816558,756.773223702304,2900
David Madore,m,14,128.8519546034,633.220867894948,1200,2518.97477781969
David Madore,m,15,131.66182663576,460.158291670096,1500,2000
David Madore,m,16,156.45504414084,323.771444108179,1230,2000
David Madore,m,17,151.960550693134,261.045031674955,1665,1934
David Madore,m,18,153.311255808315,253.701593750838,1370,1700
Wikipedia,m,1,140.789486878019,257.781823303145,2520,3380
Wikipedia,m,2,119.742952448134,360.123201042198,2482.42750268361,2882.28107863908
Wikipedia,m,3,155.235149263216,573.947181703192,1900.0562301414,2688.79304466957
Wikipedia,m,4,122.817085204612,878.428396053995,1330.64238159385,2610
Wikipedia,m,5,109.175930910364,730,900,2500
Wikipedia,m,6,139.884781021,454.079141852888,616.408981185267,2930
Wikipedia,m,7,124.4952472602,362.929028302313,657.077475003905,2805.5499638558
Wikipedia,m,8,140.7820861156,271.457703965829,696.612308225243,1956.49685677819
Wikipedia,m,9,135.081810777199,281.345507979187,2000,2350
Wikipedia,m,10,132.221995963505,408.623667559364,1600,2000
Wikipedia,m,11,146.327406032897,469.627264103742,1570,2431.62561860512
Wikipedia,m,12,115.27641159241,564.807045678998,1100,2253.13572110232
Wikipedia,m,13,156.787457446799,534.706827972421,683.444319163638,2430
Wikipedia,m,14,149.882489196962,643.351922694034,1306.87232709374,2580
Wikipedia,m,15,124.772728713148,378.531339143835,1320,2580
Wikipedia,m,16,128.390433031577,326.373625034305,1080,2700
Wikipedia,m,17,144.649485731822,282.980592058807,1600,2430
Wikipedia,m,18,151.099246718613,276.952042394854,1211.30700980093,2280
Wikipedia,m,19,117.319023217362,377.032723639735,2092.97638054442,2580
Wikipedia,m,20,128.890587248113,371.064032467401,1590.50382664899,2120
Wikipedia,m,21,143.440248008715,422.30928702586,960,2704.80368733151
Wikipedia,m,22,119.320546723702,327.568292976273,1500,2640
Wikipedia,m,23,140.751663654038,397.758195168973,845.727976264459,2400
Wikipedia,m,24,117.488666665951,538.369736481046,1160,2520
Wikipedia,m,25,132.330877928841,627.974963640225,1450,2530
Wikipedia,m,26,127.885045751806,411.340719531678,1200,2320
Wikipedia,m,27,125.251456995057,699.853048991232,1800,2538.69299466228
Wikipedia,m,28,156.427034799342,677.747905365393,1220,2590
Dan Lenard,m,1,149.245524757482,309.5878554691,2416.89193454757,2889.65641275577
Dan Lenard,m,2,130.706070044971,500,2110.45435054276,2570
Dan Lenard,m,3,113.968511471298,586.299313279965,1669.15040978835,2336.04155842941
Dan Lenard,m,4,126.710660458779,770,1377.74915575799,2300
Dan Lenard,m,5,119.92683547471,650,1000,2561.68423450364
Dan Lenard,m,6,140.0316893724,524.3917893555,800,2510
Dan Lenard,m,8,142.9666758724,323.9600013898,753.4732585646,2180
Dan Lenard,m,9,129.429441799243,292.016133455059,1520,2250
Dan Lenard,m,10,141.456871790139,469.685699436243,1520,2297.86338903675
Dan Lenard,m,11,112.752835187089,441.814217980172,1530,2100
Dan Lenard,m,13,121.7777029264,545.658852540383,680.250386685218,2750
Dan Lenard,m,14,143.226202659595,770,1250,2220
Dan Lenard,m,15,135.410588578374,445.559179649379,1357.95230831053,2378.58226264228
Dan Lenard,m,16,132.38312078719,345.376343621241,1050,2800
Dan Lenard,m,17,144.944238528408,257.283600100614,1700,2300
Dan Lenard,m,18,134.636037029123,284.209060983886,1235,1971.8030051869
Dan Lenard,m,19,114.411926924965,414.281768991748,1794.79568473625,2391.23027648177
Dan Lenard,m,20,135.954407219004,399.083163024577,1350,2210
Dan Lenard,m,21,125.789214802262,457.990958948849,1000,2120
Dan Lenard,m,22,128.86063296301,382.929883117248,1545.79806899363,2706.97311106647
Dan Lenard,m,23,139.126725669366,435.571626352689,900,2350
Dan Lenard,m,24,125.432907201822,521.251420305596,1226.03730934395,2377.43985870127
Dan Lenard,m,25,113.172455664667,686.805514228066,1452.81121037407,2400
Dan Lenard,m,26,120.209977583311,485.750242226716,1200,2180
Dan Lenard,m,27,138.020642298453,648.949669651244,1800,2300
Dan Lenard,m,28,118.649812895195,777.468723698655,1270,2350
Macquire University,m,1,109.857379491262,314.737243052076,2355,3400
Macquire University,m,2,107.416196009853,323.368010349512,2270,2800
Macquire University,m,3,105.960191425236,629.288053695324,1990,2700
Macquire University,m,4,105.133276260893,830,1580,2600
Macquire University,m,5,105.908660660992,383.892891215182,800,2730
Macquire University,m,6,107.7251631537,359.0633790449,727.057652246,2890
Macquire University,m,7,107.3399186017,317.163799265,581.0115983507,2630
Macquire University,m,8,111.9194245819,275.3415420688,495.4991745486,2190
Macquire University,m,9,117.06453960715,264.546769187215,2050,2406.48811775817
Macquire University,m,10,111.579993406452,332.40945161741,1995.15434687976,2365.13926575021
Macquire University,m,16,119.115564298137,267.173950077182,1310,2142.0955611981
University of Sheffield (female),f,1,264.028973037788,272.406372455993,2650,3995.97947002687
University of Sheffield (female),f,2,262.130846419421,503.775284136748,2360,2901.39723781826
University of Sheffield (female),f,3,255.626757513705,750,2100,2700
University of Sheffield (female),f,4,250.171306143018,942.430888168954,1750,2480
University of Sheffield (female),f,7,263.0174731462,352.6914862312,562.8851581896,2900
University of Sheffield (female),f,8,267.2523225127,272.3126443203,500,2391.6845199609
University of Sheffield (female),f,9,270.11265770237,283.05427095774,2449.34666356324,2775.99218202937
University of Sheffield (female),f,10,264.872730976042,517.394251244629,1738.92536870642,2630
University of Sheffield (female),f,11,263.136409250794,642.855836856925,1689.63851227269,2576.48341645498
University of Sheffield (female),f,12,263.719270724658,760,1570.88128383387,2624.25944346515
University of Sheffield (female),f,13,257.158326058113,620,920,3070
University of Sheffield (female),f,14,261.304469392044,742.899493698304,1051.32707376452,3000
University of Sheffield (female),f,15,261.377049984084,587.869498170358,1550,2886.21173932955
University of Sheffield (female),f,24,220.08716404413,670,1570,2740
University of Sheffield (female),f,27,232.313499690603,980,1740,2800
University of Sheffield (male),m,1,133.843119454501,271.527267969761,2080,3220
University of Sheffield (male),m,2,130.040501686436,360.345769714992,2100,2916.41094039262
University of Sheffield (male),m,3,130.579715375253,594.105217969845,1590,2400
University of Sheffield (male),m,4,129.645830966741,650,1300,2400
University of Sheffield (male),m,5,113.699239262681,541.24324871255,729.538037710525,2774.89450578446
University of Sheffield (male),m,6,116.1979859252,387.5235719626,589.6453756024,2600
University of Sheffield (male),m,7,120.5380353738,350.1305732996,531.302169015,2210
University of Sheffield (male),m,8,123.8614204218,290.5439066,500,2030
University of Sheffield (male),m,9,133.137947718256,230.026694259332,1750,2150
University of Sheffield (male),m,10,127.757919563796,349.911748882682,1600,2120
University of Sheffield (male),m,11,127.111912165513,434.765736089758,1248.06230552589,1830
University of Sheffield (male),m,12,123.756965368639,490.90624780099,1091.95636773477,2200
University of Sheffield (male),m,13,123.366782332339,587.745558740907,850,2680
University of Sheffield (male),m,14,116.849906633401,597.998856766882,1030.46092882831,1900
University of Sheffield (male),m,15,123.640842056304,420.268295663633,1451.91159156025,1938.29959590002
University of Sheffield (male),m,16,124.569804510001,322.422456693515,1570,2000
University of Sheffield (male),m,24,131.499925948016,520,1180,2476.8335180444
University of Sheffield (male),m,27,132.634160564618,700,1518.00442343465,2150
Daniel Jones,m,1,178.0775548873,264.031615335862,2470,3600
Daniel Jones,m,2,175.768031095046,356.476958180297,2146.85345140328,2558.93037815093
Daniel Jones,m,3,174.812266386479,524.996540765234,1978.78543015862,2279.07708484116
Daniel Jones,m,4,175.48192156553,879.010792873503,1678.23081203289,2300
Daniel Jones,m,5,176.381651505123,700,906.703127083604,2290
Daniel Jones,m,6,173.5817953088,526.3988890983,896.9101873059,2050
Daniel Jones,m,7,174.7846109231,391.0156507839,721.9514725279,2210
Daniel Jones,m,8,178.5967381186,250,550,2340
Daniel Jones,m,9,175.750844452783,258.243322648583,2200,2600
Daniel Jones,m,10,176.438563254557,353.672565212337,1784.64880612137,2230
Daniel Jones,m,11,169.801014937705,524.653685383072,1480,2020
Daniel Jones,m,12,174.208672621981,671.429944117498,1209.17890932086,1877.49087298938
Daniel Jones,m,13,175.554869562322,678.064722873944,885.319159891072,2600
Daniel Jones,m,14,173.903594561806,529.337305286782,1034.70090364025,2591.88309876035
Daniel Jones,m,15,171.456207374281,472.388287920044,1050,2200
Daniel Jones,m,16,177.18754955195,305.046950939712,1100,2490
Daniel Jones,m,17,173.897261386156,287.670370364254,1990,2400
Daniel Jones,m,18,179.443665326782,260.594953480512,1410,1910
John Esling,m,1,135.0512196756,255.063873104071,2521.98508987138,3400
John Esling,m,2,120.641802931768,437.194386126863,2345.33429989952,3050
John Esling,m,3,123.395510401875,600,1870,2600
John Esling,m,4,116.298346034132,925,1400,2570
John Esling,m,5,113.183033277263,670,1000,2530
John Esling,m,6,110.3699409721,611.911955782873,855.420660460494,2340
John Esling,m,7,113.8329545616,400,700,2670.763665707
John Esling,m,8,123.1787900179,300,600,2490
John Esling,m,9,132.383254594994,262.229696105692,1747.9952374668,2051.47207566647
John Esling,m,10,125.118289368517,353.268930971327,1460,2370
John Esling,m,11,114.332795930599,450.722283839933,1405.87480044109,2382.32262874829
John Esling,m,12,115.641640978566,581.790581671451,1510.44388578987,2410
John Esling,m,13,104.613452353118,580.556601703042,767.48045978645,2500
John Esling,m,14,113.238586395136,639.513677953588,1301.96057231305,2490
John Esling,m,16,138.228987646548,344.013809981176,1650,2580
John Esling,m,17,123.643627630812,343.335753607219,2000,2640
John Esling,m,18,127.950636662452,279.823581302178,1784.04430081046,2200
John Esling,m,19,109.657246145527,389.120795915212,2080,2650
John Esling,m,20,115.555305370015,277.023188635019,1761.63765730174,2086.67632166726
John Esling,m,21,118.383604973987,364.006051080694,762.385528469169,2190
John Esling,m,23,113.583585344169,384.194225898082,949.261824187701,1880
John Esling,m,24,110.427045952781,561.895649935493,1190.42676040793,2330
John Esling,m,25,112.895795160179,636.412654500368,1570,2600
John Esling,m,26,116.14660125453,496.845932889604,757.282570228753,2074.86160668775
John Esling,m,27,110.230639877479,900,1500,2500
John Esling,m,28,106.785329924622,730,1090,2600
John Wells,m,1,138.147993750359,263.147254642199,2076.25299745254,3150
John Wells,m,2,121.844734967584,404.067810181147,2030,2595.2152243239
John Wells,m,3,129.785569921341,633.497344404071,1704.56015117716,2400
John Wells,m,4,128.288101458523,996.404790822926,1448.94181211976,2320
John Wells,m,5,129.736954692676,600,900,2650
John Wells,m,6,116.7756915272,410.2643047712,800.1451167941,2510
John Wells,m,7,131.3642158903,382.8309046604,586.0185793911,2310
John Wells,m,8,121.9545012657,218.89003209957,500,2100
John Wells,m,9,128.452266708257,216.192310482833,1799.43188974798,2169.80057893075
John Wells,m,10,125.461377185207,356.133868846027,1495.3738090068,1866.91481132528
John Wells,m,11,115.9260499445,631.235676427646,1396.74086293689,1950
John Wells,m,12,109.154283863086,653.830689176399,1278.97616130611,1733.59212777392
John Wells,m,13,124.864019132795,541.815626425867,811.607320315502,2500
John Wells,m,14,124.484064415434,600,1029.77826615932,2659.10006433504
John Wells,m,15,123.891020955816,316.592764881418,980,2180
John Wells,m,16,134.174078847561,266.661387295016,1090,2020
John Wells,m,17,124.302744323614,304.92834044638,1730.86596649511,2220
John Wells,m,18,125.332610481645,251.743046018127,1498.7675723289,1996.67868128608
John Wells,m,19,136.666163519221,375.426871832486,1980,2444.47661009145
John Wells,m,20,125.883981308193,284.076203575948,1526.96493830542,1988.60134160038
John Wells,m,21,131.571315731205,384.381509964296,804.393403622101,2220
John Wells,m,22,119.77886918511,356.263337229597,1300,2350
John Wells,m,23,119.461628387667,336.655949269425,1279.19237320233,1960
John Wells,m,24,116.560594044743,473.061120533386,1240,2490
John Wells,m,25,128.888987491613,620,1100,2580
John Wells,m,26,116.93121414129,610,1280,1922.44212420704
John Wells,m,27,127.438214412897,620,1670,2400
John Wells,m,28,121.48729938658,497.929125708285,1070,2510
Jonathan Dowse,m,1,101.73057455426,217.505554183829,2363.5458382846,3200
Jonathan Dowse,m,2,108.770760442001,528.189135046981,2230,2900
Jonathan Dowse,m,3,100.92969557621,600,1870,2760
Jonathan Dowse,m,4,103.183088009807,860,1480,3100
Jonathan Dowse,m,5,100.553567673813,602.088161782668,900,2800
Jonathan Dowse,m,6,102.8977403969,521.3890787485,824.7858731191,2620
Jonathan Dowse,m,7,108.0631138884,408.373039798689,611.559173263022,2600
Jonathan Dowse,m,8,104.0627354046,250,500,2300
Jonathan Dowse,m,9,102.686337600008,217.123493076967,2200,2820
Jonathan Dowse,m,10,105.977700227114,336.930884112773,2040,2550
Jonathan Dowse,m,11,97.4163457120199,530,1850,2530
Jonathan Dowse,m,12,103.40369973081,684.80056574487,1300,2390
Jonathan Dowse,m,13,103.047929388439,537.978318098662,660.262808868618,2623.89945311459
Jonathan Dowse,m,14,102.07771343678,559.93498812246,1051.8526411465,2800
Jonathan Dowse,m,15,105.852230983032,513.2221742487,920,2830
Jonathan Dowse,m,16,105.398051734821,291.574803416646,1120,2400
Jonathan Dowse,m,17,100.488596907052,304.574724368927,1740,2200
Jonathan Dowse,m,18,105.677831295064,276.051537846171,1600,2080
Jonathan Dowse,m,19,108.429167306275,370.962078215071,2006.69521788721,2770
Jonathan Dowse,m,20,105.561648606383,285.141384679742,1870,2200
Jonathan Dowse,m,21,106.156164775681,431.395935385677,850,2280
Jonathan Dowse,m,22,105.930838228821,403.511250001993,1640,2280
Jonathan Dowse,m,23,107.505959239094,432.501848988441,980,2190
Jonathan Dowse,m,24,103.998009226666,566.217874795034,1370,2490
Jonathan Dowse,m,25,102.675187713965,600,1300,2550
Jonathan Dowse,m,26,102.417179295021,590,1230,2350
Jonathan Dowse,m,27,99.7690668631499,800,1790,2650
Jonathan Dowse,m,28,103.629090679401,675.655795387531,1150,2657.63784108077
Peter Ladefoged 1,m,1,122.516610103112,299.101344075971,2500,3500
Peter Ladefoged 1,m,2,114.21183184568,401.121478300012,2300,2600
Peter Ladefoged 1,m,3,114.89600169153,517.217310914551,1820,2480
Peter Ladefoged 1,m,4,121.764713605841,825.958725353502,1270,2400
Peter Ladefoged 1,m,5,105.149866947125,692.52547614226,1000,2780
Peter Ladefoged 1,m,6,108.9384293572,457.4434459451,810.8713624012,2610
Peter Ladefoged 1,m,7,103.9672249687,345.4817773489,691.5016931906,2600
Peter Ladefoged 1,m,8,108.2855403374,300,500,2330
Peter Ladefoged 1,m,9,142.526879075093,315.915898174058,2100,2480
Peter Ladefoged 1,m,10,118.644338231134,400,1750,2100
Peter Ladefoged 1,m,11,106.76222412241,533,1320,2170
Peter Ladefoged 1,m,12,111.343686881101,595,1160,2030
Peter Ladefoged 1,m,13,114.469378060601,488.566798723053,686.752860011377,2600
Peter Ladefoged 1,m,14,113.286362879335,533.661964931279,838.720535668337,2800
Peter Ladefoged 1,m,15,115.563043734538,429.514060691096,980,2800
Peter Ladefoged 1,m,16,117.873296548347,374.342269693398,1150,2950
Peter Ladefoged 1,m,17,127.409341999227,350.618555439399,2190,2650
Peter Ladefoged 1,m,18,114.090728582079,344.086918820816,1880,2370
Peter Ladefoged 1,m,19,147.294596373022,405.417921958666,2200,2700
Peter Ladefoged 1,m,20,124.857710603213,372.244417485349,1855.12772234009,2380
Peter Ladefoged 1,m,21,161.205726871755,413.623169990999,665.648146109221,2550
Peter Ladefoged 1,m,22,122.708242705574,420,1370,2550
Peter Ladefoged 1,m,23,110.642088815455,450,1200,2390
Peter Ladefoged 1,m,24,91.287395259915,450,1100,2400
Peter Ladefoged 1,m,25,123.464165621983,440,1360,2480
Peter Ladefoged 1,m,26,111.891104638067,435,1300,2400
Peter Ladefoged 1,m,27,120.289250507723,623.770301782185,1502.13574181058,2410
Peter Ladefoged 1,m,28,119.763800994303,545,1150,2430
Peter Ladefoged 2,m,1,92.1595220707274,286.169244141332,2112.96159769076,3400
Peter Ladefoged 2,m,2,92.6963463131403,417.104814583639,1938.53453593262,2739.99434886572
Peter Ladefoged 2,m,3,90.4283364053292,598.470535062611,1654.50353956739,2300
Peter Ladefoged 2,m,4,91.265357637038,747.315255788418,1100,2350
Peter Ladefoged 2,m,5,91.0819428238112,588.094648947752,900,2885.65183613207
Peter Ladefoged 2,m,6,92.0610423079,441.346571381135,800,2580
Peter Ladefoged 2,m,7,91.8586899778,347.523638373873,787.816985445311,2300
Peter Ladefoged 2,m,8,94.7317925235,300,600,2323.57138004962
Peter Ladefoged 2,m,9,94.5136156433603,260,1740,2030
Peter Ladefoged 2,m,10,93.0254942042658,429.512123116971,1480,2100
Peter Ladefoged 2,m,11,93.2635991289243,470,1370,2170
Peter Ladefoged 2,m,12,92.417432078466,538.090930831438,1200,2270
Peter Ladefoged 2,m,13,90.4676760998008,538.278149883963,750,2680
