phonetician,gender,vowel,f0,f1,f2,f3
Peter Ladefoged 2,m,14,93.6180088456872,558.47759390629,950,2660
Peter Ladefoged 2,m,15,90.5037039411161,440,900,2670
Peter Ladefoged 2,m,16,103.745807163106,375,1190,2250
Peter Ladefoged 2,m,17,112.545500862084,337.566681092858,1720,2120
Peter Ladefoged 2,m,19,105.073584509319,320.540876174475,1931.47612315564,2550
Peter Ladefoged 2,m,20,107.205309142674,371.513891202826,1855.54892447588,2411.90002898792
Peter Ladefoged 2,m,21,100.018534940384,416.701310468198,980,2240
Peter Ladefoged 2,m,22,94.3307937344797,438.985717374513,1530,2400
Peter Ladefoged 2,m,23,94.4097112332992,374.899405866451,1400,2040
Peter Ladefoged 2,m,24,96.1504104184455,508.075143170778,1230,2470
Peter Ladefoged 2,m,25,101.398368141305,455.777985377054,1290,2360
Peter Ladefoged 2,m,26,99.2005508037009,424.903682267542,1300,2220
Peter Ladefoged 2,m,27,87.8684183899397,630,1620,2380
Peter Ladefoged 2,m,28,95.0667010642609,600,1150,2600
Bruce Hayes,m,1,148.503750671257,287.000880797121,2375.92933620133,3266.03751305778
Bruce Hayes,m,2,141.291743371821,439.237754745848,2130,2680
Bruce Hayes,m,3,140.487323514333,607.315332268098,1830,2410
Bruce Hayes,m,4,137.221638407992,861.359640634532,1400,2200
Bruce Hayes,m,5,132.665628281524,770.742369785334,1101.52076830227,2120
Bruce Hayes,m,6,141.1626978553,581.2390563881,883.245805447,2190
Bruce Hayes,m,7,145.1863001583,427.4635266891,788.918654678,2070
Bruce Hayes,m,8,152.2531337772,300.6996262171,750.6964273968,2300
Bruce Hayes,m,9,149.985164155393,300,2000,2400
Bruce Hayes,m,10,144.74464422519,445.254298615121,1700,2032.18402530714
Bruce Hayes,m,11,142.443343167632,557.780177892095,1587.60584567064,2048.55785752143
Bruce Hayes,m,12,141.655619038282,577.213407408373,1491.38567173952,1931.71649812251
Bruce Hayes,m,13,139.194636457141,643.842864815759,865.02462870798,2007.51847577518
Bruce Hayes,m,14,143.067038730184,709.372532948994,1305.04491935082,2392.51703697562
Bruce Hayes,m,15,152.241213283825,601.59398698241,1650,2580.92286444134
Bruce Hayes,m,16,167.715901073821,367.946038551093,1760,2690
Bruce Hayes,m,17,141.59038873833,372.71460850035,2000,2468.75378946086
Bruce Hayes,m,18,151.009549278736,326.504695378428,1503.3104633214,2261.73234098111
Bruce Hayes,m,19,144.930904597506,367.675448965932,2209.41519861672,2796.53572395495
Bruce Hayes,m,20,147.183769400062,384.423007935115,1860,2167.61529934042
Bruce Hayes,m,21,148.458655563457,346.227158483238,904.079132001425,2290
Bruce Hayes,m,22,141.055291253666,417.247450184839,1945,2376.84362361064
Bruce Hayes,m,23,146.558254629305,498.539611760877,1580,2170
Bruce Hayes,m,25,140.238138285794,560.39937736152,1675,2450
Bruce Hayes,m,26,141.664852879324,600,1420,2130
Bruce Hayes,m,27,130.565126228791,727.211800549323,1756.30865887054,2550
Bruce Hayes,m,28,132.506999397183,680,1450,2300
Jill House,f,1,188.05587622807,314.975597295447,2680,3803.26176683892
Jill House,f,2,199.059077184373,401.123886829581,2601.38960623904,3038.70257081066
Jill House,f,3,183.23691273456,895.037547507657,2190,2600
Jill House,f,4,182.203177894633,1196.75256517259,1599.10557840717,3000
Jill House,f,5,180.233247610484,700.79128220737,950.963968198963,3054.17601725994
Jill House,f,6,195.1153992367,599.3158584298,893.8495058104,2900
Jill House,f,7,162.3971614768,347.6741308007,800,3043.7949798901
Jill House,f,8,210.9416160228,280,618.6094757223,2300
Jill House,f,9,205.574057440244,364.851541968146,2163.39541253751,2794.19935553989
Jill House,f,10,190.974025562239,368.112249069283,1892.14375256858,2800
Jill House,f,11,183.720180514818,728.366634383144,1403.8937600984,2730
Jill House,f,12,185.299726805068,737.525113019834,1378.70097331517,2650
Jill House,f,13,188.455459951837,630,875,3000
Jill House,f,14,175.807946540261,851.461410932347,1258.11814564633,2950
Jill House,f,15,198.811118287325,415.000393053981,1300,2911.41806633443
Jill House,f,16,189.611999939025,371.739701357771,1469.95684147015,2970
Jill House,f,17,194.39841596733,371.933828276909,2035.80430693376,3090
Jill House,f,18,197.89460846104,378.302700548117,2125,2850
Jill House,f,19,190.249519656511,423.271403089678,2600,3120
Jill House,f,20,208.204773588417,407.556752511881,2030,2680
Jill House,f,21,192.517321964764,414.990389804829,769.177020975961,2900
Jill House,f,22,184.599460998942,380.060299138381,1670,2940.52942197566
Jill House,f,23,173.293246388527,373.271136806194,1700,2999.59284678653
Jill House,f,24,190.157205756897,636.93899093334,1492.39571946533,2910
Jill House,f,25,158.782631711606,783.35740056687,1260,3341.32804913658
Jill House,f,26,173.119175454688,720,1240,2900
Jill House,f,27,178.783907296884,1136.20475858117,1679.97515219432,3085.49452316387
Jill House,f,28,184.530544101474,758.343472091081,1278.44248274313,2950
Jurgen Handke,m,1,186.325167063357,303.518652541734,2771.19250834182,3283.02733716046
Jurgen Handke,m,2,179.455482334246,363.013076238039,2900,3200
Jurgen Handke,m,3,173.343492705834,595.836721694457,2241.51180032532,2970
Jurgen Handke,m,4,168.927575180014,750,1800,2200
Jurgen Handke,m,5,167.250105367376,575.154412659384,915.792184471639,3070
Jurgen Handke,m,6,165.5650034841,481.0562622196,673.0548250383,2900
Jurgen Handke,m,7,170.3559964051,338.896155051,599.7378279295,2885.2435700832
Jurgen Handke,m,8,174.5285519641,200,500,2100
Jurgen Handke,m,9,193.131858009754,347.032395210876,1800,2200
Jurgen Handke,m,10,144.1748008249,351.854139145643,1650,2569.20312011889
Jurgen Handke,m,11,148.769968815804,614.32370921278,1354.64083218652,2390
Jurgen Handke,m,12,122.59753359705,711.674242063431,1494.05639823303,2450
Jurgen Handke,m,13,131.407736202262,572.092866474494,815.394120033624,2974.29314962216
Jurgen Handke,m,14,169.795113557467,538.761470684136,1006.91932075268,2900
Jurgen Handke,m,15,181.783278873087,395.696864576929,950,2850
Jurgen Handke,m,16,169.114909304375,356.126252235355,1370,2480
Jurgen Handke,m,17,224.884283519023,430,1620,2200
Jurgen Handke,m,24,198.200051435231,638.087326913637,1260,2530.7079833043
Jurgen Handke,m,25,220.351878180985,676.155563014511,1370,2600
Jurgen Handke,m,28,154.289528815601,784.960107178866,1127.40358982917,2681.39544808447
Alvin Leong,m,1,133.064199484673,269.775202235634,2500,3100
Alvin Leong,m,2,133.854604665998,391.80498712286,2120.10331914008,2630
Alvin Leong,m,3,129.083537190149,618.616867931349,1800.64673906282,2720
Alvin Leong,m,4,128.200669884843,914.084799034353,1564.92677981399,2700
Alvin Leong,m,5,125.598899537272,700,898.223036644759,3000
Alvin Leong,m,6,127.60034177484,512.985002316938,743.926469896989,2850
Alvin Leong,m,7,126.588176942593,379.506877944892,758.474497657361,2390
Alvin Leong,m,9,132.376747607044,263.144916250863,1911.81909589612,2151.3871482516
Alvin Leong,m,10,131.006338222974,370.304234193238,1841.15792643354,2510
Alvin Leong,m,11,131.97112307858,524.684515067448,1691.14360547306,2550
Alvin Leong,m,12,128.18041784636,902.653736922363,1434.44409786963,2604.49989545383
Alvin Leong,m,13,104.329732889808,650,850,2850
Alvin Leong,m,14,105.015675130825,623.26702714959,889.451503806647,2800
Alvin Leong,m,15,122.759143189855,385.861501994696,947.268340830771,2520
Alvin Leong,m,16,128.568410589076,320,992.566041456622,2600
Australianlinguistics,m,1,170.754253468526,320,2500,3500
Australianlinguistics,m,2,163.000930118608,447.24235290254,2056.37871972938,2700
Australianlinguistics,m,3,101.266738714847,493.325225088995,1798.19603629234,2460
Australianlinguistics,m,4,142.193839558709,720.282115637648,1600,2550
Australianlinguistics,m,5,132.215694427252,545.404092030869,827.378281272681,2888.3647815782
Australianlinguistics,m,6,118.180380692751,407.577142961611,698.537458227362,2790
Australianlinguistics,m,7,152.608456192993,391.100824692338,625.063913830145,2780
Australianlinguistics,m,8,175.059786099281,300,550,2620
Australianlinguistics,m,9,163.123067565033,307.627006984351,1520,2430
Australianlinguistics,m,11,118.860906893423,400.949570420057,1686.60423908218,2453.07257644213
Australianlinguistics,m,16,143.018527027061,298.3100792955,979.489096073577,2676.57795201842
Lukasz Stolarski,m,1,182.368840297264,313.867518240641,2205.51802388424,3185.38456833385
Lukasz Stolarski,m,2,152.763849491126,452.753416611921,2157.7630515455,2953.49771321876
Lukasz Stolarski,m,3,153.550832067727,594.672650735094,1585.67001905644,2855.12847956563
Lukasz Stolarski,m,4,141.588009514661,670,1400,2400
Lukasz Stolarski,m,5,128.708454869441,730,1000,2350
Lukasz Stolarski,m,6,138.331964119365,550,936.806696424432,2811.74455644291
Lukasz Stolarski,m,7,140.633757789861,420,780,2520
Lukasz Stolarski,m,8,178.052649870696,300,650,2330
Lukasz Stolarski,m,9,187.055544743846,294.953741450417,1661.56131490745,2180
Lukasz Stolarski,m,10,181.871777693747,347.10551747582,1800,2270
Lukasz Stolarski,m,11,172.410316045684,513.444683629439,1502.73087170579,2200
Lukasz Stolarski,m,12,182.516996652471,513.473214715142,1258.3231293701,2550
Lukasz Stolarski,m,13,155.37776057435,507.472019125925,864.393372163447,2970
Lukasz Stolarski,m,14,168.588082938062,650,1350,2989.229716083
Lukasz Stolarski,m,15,162.986866840784,494.557940150267,1350,2590
Lukasz Stolarski,m,16,196.647616697667,379.644281312031,1373.1716788148,2420
Lukasz Stolarski,m,17,183.503799680075,357.727522940435,1450,2400
Lukasz Stolarski,m,18,182.191992560258,341.707361273936,1615.82305853727,2178.50675374476
Lukasz Stolarski,m,19,160.567729199213,377.891857839375,2050.47005047132,2430
Lukasz Stolarski,m,20,159.904831514628,378.714841418393,1750,2322.12535527827
Lukasz Stolarski,m,21,159.517724183619,410.824656540918,1000,2458.93660554179
Lukasz Stolarski,m,22,159.489885509737,440,1250,2290
Lukasz Stolarski,m,23,159.883326451752,414.117560718014,1100,2350
Lukasz Stolarski,m,24,152.330193541131,565.997692715942,1200,2380
Lukasz Stolarski,m,25,147.544641183822,639.510610804522,1300,2700
Lukasz Stolarski,m,26,148.687746408951,572.56622389888,1272.50000769235,2370
Lukasz Stolarski,m,27,150.064977118117,604.359458178143,1458.89639199247,2690
Lukasz Stolarski,m,28,149.690594431529,587.539405660601,1190,2800
Magda Zajac,f,1,237.552057471808,269.619989229558,3020,3900
Magda Zajac,f,2,224.999578569228,627.85857413315,2255.96488887294,2950.57249490326
Magda Zajac,f,3,202.354178519914,696.558168495113,1950,2680
Magda Zajac,f,4,209.646033982288,829.213583171388,1450,2702.98164050811
Magda Zajac,f,5,211.76355369809,820,1217.3964222818,2952.20703968171
Magda Zajac,f,6,219.987057327503,536.813222450922,964.511194684819,2820
Magda Zajac,f,7,220.807108550381,465,842.538019178691,2589.96890688483
Magda Zajac,f,8,234.544466550617,320,664.718284848571,2412.48480069215
Magda Zajac,f,9,228.23081352567,446.032305151084,2500,2900
Magda Zajac,f,10,224.547750812799,524.325884263905,1535.27393187927,2670
Magda Zajac,f,11,222.535048346115,507.521056162041,2170,2810
Magda Zajac,f,13,219.871903616206,610,835,2820
Magda Zajac,f,15,223.550461572902,669.012999824858,1320,2680
Magda Zajac,f,16,255.243610361722,450.830152609948,1787.44968289217,2450
Magda Zajac,f,17,258.682967577069,390,2200,2800
Magda Zajac,f,18,256.698597902489,344.965552217298,1790,2500
Magda Zajac,f,19,248.340890185543,472.45639522995,2220,2926.88524833043
Magda Zajac,f,20,250.106233848735,514.136676891819,1600,2500
Magda Zajac,f,21,250.125804918596,501.174792772109,920,2500
Magda Zajac,f,22,234.628315733573,519.01225917638,1414.32275406855,2400
Magda Zajac,f,23,232.626247775276,483.149999679586,1380,2300
Magda Zajac,f,24,214.553744642078,630,1502.32434077346,2400
Magda Zajac,f,25,209.235676754824,626.710134453351,1440,2400
Magda Zajac,f,26,210.217934889256,516.896687327357,1100,2486.03642583688
Magda Zajac,f,27,210.914816692972,918.140651738938,1786.52217179985,2466.43029377735
Magda Zajac,f,28,213.275462297707,830,1480,2294.53861454923
Iza Grabarczyk,f,1,174.061698117086,325.233770021608,2700,3130
Iza Grabarczyk,f,2,185.56753414096,367.747517828516,2555.78662372733,2800
Iza Grabarczyk,f,3,178.709071209728,628.992161571985,2270,2865
Iza Grabarczyk,f,4,169.934554164542,956.353526775877,1423.02425067456,2680
Iza Grabarczyk,f,5,180.533796498451,780,1120,2968.81788417591
Iza Grabarczyk,f,6,173.634352072122,578.90258710778,927.575559971138,2820
Iza Grabarczyk,f,7,175.687244174205,403.291841780256,800,2800
Iza Grabarczyk,f,8,184.491390113751,260,750,2500
Iza Grabarczyk,f,9,172.86967993405,367.789709339793,2320,2600
Iza Grabarczyk,f,10,183.921815100191,351.148570290411,2252.6186113456,2559.09223450295
Iza Grabarczyk,f,11,188.43526784853,559.063953641704,1857.4044640018,2601.63211432439
Iza Grabarczyk,f,13,176.889292676557,532.815088121092,950,2677.92376400216
Iza Grabarczyk,f,14,184.643964108221,729.331172702252,1245.58529616879,3125.74792046688
Iza Grabarczyk,f,15,178.10482596082,643.123999228843,1249.48569553853,2700
Iza Grabarczyk,f,16,176.885786727128,357.43145505071,1720,2607.72750411765
Iza Grabarczyk,f,17,174.56190441935,378.251519496459,2280,2659.56736238334
Iza Grabarczyk,f,18,192.138485842835,327.203594062214,1900,2620
Iza Grabarczyk,f,19,175.999865908667,447.341573391827,2403.81052329968,2803.26946553851
Iza Grabarczyk,f,20,170.936269646777,475.050320790346,2030,2640
Iza Grabarczyk,f,21,176.141059026779,500,1017.64126778521,2580
Iza Grabarczyk,f,23,171.713211402835,518.787902185433,1525.57385405624,2600
Iza Grabarczyk,f,24,177.732415683535,570,1480,2782.73158108688
Iza Grabarczyk,f,25,171.250254175978,537.92371921761,1750,2556.68526714577
Iza Grabarczyk,f,26,184.139326543241,530,1720,2720
Iza Grabarczyk,f,27,171.675584883079,880,1770,2600
Iza Grabarczyk,f,28,166.671904426363,718.403434261613,1416.52245511189,2700.75137446755
Ola Matysiak,f,1,211.978517249404,344.913610401368,2750,3550
Ola Matysiak,f,2,202.632309368631,477,2500,3100
Ola Matysiak,f,3,205.926179365648,582.113894898966,1619.87255821069,2800
Ola Matysiak,f,4,214.050311119664,1050,1580,2290
Ola Matysiak,f,5,214.011154358351,900,1200,3200
Ola Matysiak,f,6,215.685967335118,641.660742429617,1100,2790
Ola Matysiak,f,7,211.573281400459,419.378409182873,822.403892509223,2720
Ola Matysiak,f,9,223.490320065658,367.577583915024,2200,2690
Ola Matysiak,f,10,204.206357951949,400,2224.10389440897,2808.27335922296
Ola Matysiak,f,11,206.296680047671,415.502383879645,1645.75488831723,2877.82178898974
Ola Matysiak,f,12,202.481215872314,565.905569923964,1420.22955946434,2758.52669092512
Ola Matysiak,f,13,201.474813950766,700,920,2720
Ola Matysiak,f,14,204.987544382723,979.838811785044,1450,2873.81127340363
Ola Matysiak,f,15,202.348443673964,562.854659496013,1393.17021198592,2715.60988874841
Ola Matysiak,f,16,209.040606061815,396.828181767774,1430,2708.53231118436
Ola Matysiak,f,17,197.480987422168,375.616229860186,1490,2510.85821534483
Ola Matysiak,f,18,215.759721304074,409.543625505006,1700,2500
Ola Matysiak,f,19,195.105121363641,450,2440.11985412249,2968.50966054421
Ola Matysiak,f,20,205.576839240261,400,2230,2875.39841448854
Ola Matysiak,f,21,201.361820765268,394.87804468605,850,2600
Ola Matysiak,f,23,191.46947490019,520.066414310756,1320,2595.53124788701
Ola Matysiak,f,24,199.318968617602,780,1370,2753.02912859435
Ola Matysiak,f,25,199.831013895256,765,1380,2697.54398544648
Ola Matysiak,f,26,192.915952792355,776.452740395213,1370.90098401127,2655.33596690781
Ola Matysiak,f,27,198.767746010637,970,1677.52647806176,2400
Ola Matysiak,f,28,203.341816551948,980,1423.95453100372,2800
Jane Setter,f,1,203.662886995023,310,2870,3540
Jane Setter,f,2,204.494348896376,450,2600,2900
Jane Setter,f,3,196.369037700016,770,2150,2910
Jane Setter,f,4,197.178034288206,880,1900,2870
Jane Setter,f,5,194.59101188499,766.165763945212,990.291686319974,2941.00013499667
Jane Setter,f,6,193.922223870403,600,850,2910
Jane Setter,f,7,200.307116166523,403.492930550287,802.504371629947,2820
Jane Setter,f,8,199.576448208898,350,700,2400
Jane Setter,f,9,202.311664583192,328.125838582539,2483.3557420519,2821.5794349656
Jane Setter,f,10,202.254529135903,401.355439207512,2210,2800
Jane Setter,f,11,196.824903663575,580,1964.24449000751,2912.69105883748
Jane Setter,f,12,195.667678431867,773.050472674802,1900,2850
Jane Setter,f,13,191.061557883644,638.283265163315,860,3069.41289115242
Jane Setter,f,15,199.581922650143,423.38870295674,1100,3195.46828162636
Jane Setter,f,16,198.428294956112,395,1320,3180
Jane Setter,f,17,198.25905819025,380,2200,2800
Jane Setter,f,18,198.19619099682,394.621595528384,2111.19389584241,2750
Janet Beck,f,1,210.093180423228,300,2550,3700
Janet Beck,f,2,210.818461146214,450,2500,3000
Janet Beck,f,3,212.3294020015,671.783080944338,2050,2860
Janet Beck,f,4,211.100473064958,820,1580,2770
Janet Beck,f,5,211.356859038589,679.958283284925,1050,2950
Janet Beck,f,6,210.995026479526,499.53487618672,937.319452456603,2940
Janet Beck,f,7,212.214243039634,400,820,2500
Janet Beck,f,8,212.56730555404,320,800,2380
Janet Beck,f,9,209.131580374339,300,2290,2571.67778450418
Janet Beck,f,10,210.177813610808,440.952725452849,2264.27442381372,2730
Janet Beck,f,11,212.458826713146,522.782182864633,1815.08325764591,2800
Janet Beck,f,12,211.770291500911,628.556276023211,1600,2741.50087033068
Janet Beck,f,13,211.634750682988,593.62502668498,870,2900
Janet Beck,f,14,210.194508472817,579.536379948991,1080,2700
Janet Beck,f,15,209.901823418005,482.551872238399,1070,2520
Janet Beck,f,16,214.329408668744,407.905101115634,1470,2430
Janet Beck,f,17,213.096487206621,343.784549731136,2130.76133286235,2450
Janet Beck,f,18,214.624706666859,402.170713695954,1700,2141.32496954556
Janet Beck,f,19,217.944156960153,440.91121126657,2580,3200
Janet Beck,f,21,189.941382359647,426.371690290768,1100,2520
Janet Beck,f,24,212.208198311888,599.026542800558,1584.26304087554,2658.76530178389
Janet Beck,f,27,215.64685760644,700,2220,3300
